sample_id,label
2997,0
2998,7
2999,9
3000,5
3001,6
3002,7
3003,5
3004,0
3005,8
3006,8
3007,9
3008,6
3009,7
3010,7
3011,9
3012,0
3013,7
3014,5
3015,0
3016,4
3017,6
3018,6
3019,4
3020,6
3021,4
3022,6
3023,7
3024,0
3025,0
3026,9
3027,6
3028,9
3029,6
3030,5
3031,6
3032,7
3033,6
3034,2
3035,3
3036,7
3037,7
3038,7
3039,6
3040,5
3041,6
3042,6
3043,5
3044,7
3045,4
3046,0
3047,0
3048,5
3049,6
3050,6
3051,0
3052,7
3053,6
3054,6
3055,6
3056,7
3057,4
3058,2
3059,8
3060,2
3061,7
3062,7
3063,9
3064,6
3065,5
3066,7
3067,9
3068,7
3069,2
3070,2
3071,8
3072,2
3073,7
3074,6
3075,7
3076,9
3077,7
3078,2
3079,9
3080,0
3081,2
3082,7
3083,0
3084,6
3085,8
3086,7
3087,7
3088,8
3089,4
3090,6
3091,7
3092,8
3093,8
3094,0
3095,2
3096,0
3097,0
3098,7
3099,9
3100,7
3101,6
3102,2
3103,0
3104,7
3105,7
3106,0
3107,7
3108,8
3109,4
3110,0
3111,7
3112,4
3113,7
3114,7
3115,2
3116,5
3117,6
3118,6
3119,5
3120,5
3121,4
3122,0
3123,5
3124,3
3125,8
3126,8
3127,6
3128,9
3129,0
3130,9
3131,0
3132,6
3133,5
3134,5
3135,6
3136,7
3137,6
3138,7
3139,9
3140,9
3141,2
3142,7
3143,6
3144,7
3145,7
3146,0
3147,7
3148,7
3149,7
3150,8
3151,5
3152,5
3153,6
3154,9
3155,7
3156,7
3157,0
3158,7
3159,2
3160,3
3161,7
3162,5
3163,7
3164,5
3165,5
3166,6
3167,6
3168,3
3169,7
3170,9
3171,0
3172,7
3173,0
3174,6
3175,6
3176,7
3177,8
3178,6
3179,5
3180,1
3181,2
3182,6
3183,4
3184,5
3185,7
3186,2
3187,0
3188,0
3189,7
3190,7
3191,4
3192,6
3193,8
3194,6
3195,5
3196,2
3197,6
3198,9
3199,9
3200,7
3201,6
3202,5
3203,9
3204,5
3205,5
3206,8
3207,6
3208,5
3209,8
3210,5
3211,8
3212,7
3213,7
3214,6
3215,6
3216,7
3217,7
3218,9
3219,7
3220,7
3221,5
3222,8
3223,4
3224,7
3225,2
3226,6
3227,6
3228,7
3229,6
3230,7
3231,6
3232,6
3233,4
3234,9
3235,5
3236,9
3237,5
3238,6
3239,7
3240,6
3241,8
3242,6
3243,6
3244,9
3245,7
3246,0
3247,6
3248,8
3249,7
3250,0
3251,4
3252,9
3253,8
3254,2
3255,6
3256,0
3257,0
3258,5
3259,7
3260,6
3261,3
3262,6
3263,5
3264,8
3265,6
3266,7
3267,6
3268,0
3269,6
3270,7
3271,9
3272,0
3273,4
3274,7
3275,6
3276,9
3277,8
3278,5
3279,7
3280,4
3281,7
3282,4
3283,0
3284,6
3285,2
3286,3
3287,5
3288,5
3289,6
3290,6
3291,7
3292,9
3293,6
3294,6
3295,4
3296,8
3297,2
3298,8
3299,7
3300,6
3301,8
3302,6
3303,6
3304,6
3305,6
3306,2
3307,6
3308,9
3309,6
3310,2
3311,6
3312,8
3313,6
3314,7
3315,4
3316,6
3317,8
3318,4
3319,5
3320,6
3321,5
3322,8
3323,0
3324,9
3325,4
3326,7
3327,6
3328,9
3329,1
3330,7
3331,7
3332,0
3333,7
3334,9
3335,1
3336,9
3337,6
3338,7
3339,5
3340,4
3341,7
3342,0
3343,5
3344,6
3345,9
3346,1
3347,8
3348,7
3349,9
3350,9
3351,6
3352,8
3353,5
3354,9
3355,8
3356,6
3357,6
3358,0
3359,5
3360,7
3361,9
3362,7
3363,8
3364,6
3365,4
3366,0
3367,0
3368,7
3369,4
3370,7
3371,0
3372,8
3373,7
3374,7
3375,9
3376,7
3377,0
3378,6
3379,7
3380,0
3381,7
3382,7
3383,0
3384,7
3385,6
3386,6
3387,8
3388,9
3389,6
3390,6
3391,6
3392,6
3393,9
3394,7
3395,5
3396,6
3397,7
3398,5
3399,5
3400,9
3401,9
3402,0
3403,6
3404,9
3405,9
3406,7
3407,9
3408,7
3409,0
3410,5
3411,9
3412,6
3413,7
3414,7
3415,8
3416,3
3417,8
3418,7
3419,9
3420,0
3421,6
3422,7
3423,7
3424,9
3425,6
3426,6
3427,4
3428,5
3429,8
3430,8
3431,6
3432,8
3433,6
3434,7
3435,2
3436,6
3437,6
3438,8
3439,7
3440,0
3441,7
3442,0
3443,0
3444,6
3445,7
3446,7
3447,7
3448,2
3449,6
3450,5
3451,9
3452,7
3453,8
3454,0
3455,4
3456,9
3457,0
3458,7
3459,6
3460,7
3461,7
3462,6
3463,6
3464,6
3465,6
3466,5
3467,6
3468,8
3469,6
3470,5
3471,8
3472,5
3473,9
3474,7
3475,6
3476,8
3477,4
3478,7
3479,7
3480,0
3481,7
3482,6
3483,8
3484,9
3485,9
3486,6
3487,5
3488,6
3489,7
3490,9
3491,6
3492,6
3493,0
3494,1
3495,7
3496,7
3497,7
3498,0
3499,4
3500,6
3501,7
3502,8
3503,7
3504,9
3505,3
3506,6
3507,0
3508,7
3509,3
3510,9
3511,8
3512,6
3513,3
3514,9
3515,6
3516,7
3517,4
3518,7
3519,0
3520,3
3521,5
3522,9
3523,6
3524,6
3525,7
3526,9
3527,5
3528,8
3529,5
3530,6
3531,6
3532,2
3533,2
3534,7
3535,7
3536,0
3537,2
3538,2
3539,6
3540,2
3541,5
3542,9
3543,1
3544,0
3545,0
3546,5
3547,6
3548,6
3549,0
3550,9
3551,7
3552,7
3553,6
3554,8
3555,2
3556,7
3557,7
3558,0
3559,2
3560,7
3561,5
3562,7
3563,5
3564,0
3565,8
3566,5
3567,5
3568,6
3569,6
3570,2
3571,7
3572,7
3573,7
3574,7
3575,6
3576,8
3577,9
3578,4
3579,0
3580,0
3581,7
3582,7
3583,5
3584,1
3585,5
3586,8
3587,5
3588,6
3589,5
3590,0
3591,6
3592,7
3593,7
3594,4
3595,5
3596,7
3597,6
3598,9
3599,6
3600,5
3601,9
3602,6
3603,5
3604,9
3605,6
3606,6
3607,9
3608,6
3609,1
3610,6
3611,7
3612,6
3613,9
3614,0
3615,8
3616,4
3617,7
3618,8
3619,6
3620,8
3621,7
3622,6
3623,5
3624,4
3625,6
3626,6
3627,6
3628,6
3629,7
3630,9
3631,6
3632,6
3633,8
3634,9
3635,6
3636,7
3637,9
3638,8
3639,2
3640,4
3641,1
3642,6
3643,8
3644,7
3645,9
3646,9
3647,5
3648,6
3649,7
3650,0
3651,7
3652,0
3653,9
3654,5
3655,6
3656,5
3657,7
3658,9
3659,6
3660,7
3661,2
3662,0
3663,6
3664,0
3665,8
3666,6
3667,0
3668,6
3669,0
3670,7
3671,0
3672,3
3673,8
3674,7
3675,7
3676,7
3677,6
3678,6
3679,5
3680,9
3681,7
3682,7
3683,7
3684,4
3685,7
3686,7
3687,6
3688,5
3689,8
3690,9
3691,6
3692,9
3693,0
3694,7
3695,9
3696,6
3697,6
3698,0
3699,6
3700,5
3701,0
3702,7
3703,6
3704,2
3705,6
3706,9
3707,1
3708,0
3709,7
3710,1
3711,8
3712,0
3713,7
3714,5
3715,9
3716,4
3717,9
3718,7
3719,7
3720,9
3721,6
3722,0
3723,4
3724,7
3725,2
3726,4
3727,9
3728,6
3729,6
3730,5
3731,6
3732,0
3733,7
3734,6
3735,6
3736,9
3737,6
3738,0
3739,0
3740,6
3741,7
3742,2
3743,7
3744,8
3745,0
3746,7
3747,7
3748,7
3749,2
3750,9
3751,7
3752,6
3753,6
3754,6
3755,7
3756,5
3757,0
3758,6
3759,6
3760,6
3761,2
3762,7
3763,9
3764,7
3765,8
3766,6
3767,4
3768,7
3769,5
3770,5
3771,8
3772,6
3773,6
3774,9
3775,5
3776,4
3777,6
3778,7
3779,8
3780,6
3781,9
3782,7
3783,4
3784,6
3785,7
3786,2
3787,7
3788,4
3789,6
3790,6
3791,5
3792,0
3793,7
3794,9
3795,4
3796,7
3797,5
3798,6
3799,0
3800,2
3801,5
3802,6
3803,6
3804,7
3805,7
3806,6
3807,7
3808,7
3809,9
3810,9
3811,7
3812,7
3813,2
3814,2
3815,6
3816,8
3817,0
3818,6
3819,7
3820,9
3821,5
3822,7
3823,4
3824,4
3825,9
3826,0
3827,6
3828,6
3829,8
3830,0
3831,7
3832,0
3833,9
3834,7
3835,0
3836,7
3837,5
3838,0
3839,4
3840,2
3841,4
3842,7
3843,8
3844,0
3845,6
3846,4
3847,2
3848,4
3849,1
3850,0
3851,5
3852,6
3853,0
3854,7
3855,7
3856,6
3857,8
3858,6
3859,5
3860,8
3861,7
3862,5
3863,7
3864,7
3865,0
3866,4
3867,6
3868,7
3869,6
3870,5
3871,6
3872,6
3873,9
3874,9
3875,7
3876,0
3877,6
3878,5
3879,0
3880,7
3881,0
3882,6
3883,7
3884,6
3885,6
3886,7
3887,0
3888,0
3889,7
3890,7
3891,7
3892,6
3893,7
3894,0
3895,7
3896,6
3897,3
3898,4
3899,6
3900,7
3901,5
3902,0
3903,7
3904,7
3905,7
3906,9
3907,7
3908,7
3909,6
3910,7
3911,9
3912,7
3913,6
3914,7
3915,5
3916,4
3917,6
3918,6
3919,7
3920,5
3921,6
3922,2
3923,6
3924,6
3925,8
3926,6
3927,6
3928,7
3929,7
3930,7
3931,7
3932,6
3933,0
3934,8
3935,4
3936,6
3937,6
3938,4
3939,0
3940,7
3941,0
3942,5
3943,0
3944,0
3945,7
3946,0
3947,7
3948,6
3949,4
3950,8
3951,6
3952,9
3953,0
3954,5
3955,9
3956,6
3957,9
3958,6
3959,6
3960,6
3961,7
3962,9
3963,9
3964,7
3965,5
3966,9
3967,7
3968,8
3969,7
3970,5
3971,6
3972,5
3973,9
3974,5
3975,6
3976,6
3977,3
3978,6
3979,7
3980,6
3981,7
3982,7
3983,9
3984,6
3985,7
3986,8
3987,8
3988,9
3989,6
3990,6
3991,5
3992,6
3993,6
3994,6
3995,6
3996,0
3997,9
3998,7
3999,7
4000,6
4001,8
4002,9
4003,5
4004,0
4005,7
4006,2
4007,6
4008,5
4009,9
4010,6
4011,7
4012,7
4013,6
4014,7
4015,4
4016,6
4017,0
4018,0
4019,7
4020,1
4021,5
4022,5
4023,0
4024,4
4025,5
4026,5
4027,5
4028,7
4029,7
4030,7
4031,6
4032,7
4033,7
4034,6
4035,9
4036,9
4037,6
4038,0
4039,8
4040,2
4041,6
4042,6
4043,2
4044,7
4045,5
4046,9
4047,5
4048,4
4049,5
4050,9
4051,7
4052,8
4053,9
4054,5
4055,0
4056,6
4057,4
4058,9
4059,5
4060,2
4061,6
4062,7
4063,0
4064,7
4065,6
4066,6
4067,4
4068,3
4069,5
4070,6
4071,8
4072,5
4073,4
4074,7
4075,6
4076,9
4077,0
4078,9
4079,7
4080,7
4081,0
4082,7
4083,5
4084,0
4085,8
4086,5
4087,6
4088,8
4089,5
4090,4
4091,0
4092,7
4093,6
4094,0
4095,9
4096,6
4097,6
4098,4
4099,9
4100,6
4101,4
4102,9
4103,5
4104,9
4105,6
4106,9
4107,6
4108,6
4109,8
4110,0
4111,7
4112,7
4113,9
4114,4
4115,6
4116,2
4117,4
4118,7
4119,2
4120,9
4121,7
4122,4
4123,9
4124,6
4125,6
4126,5
4127,6
4128,2
4129,0
4130,8
4131,6
4132,6
4133,5
4134,9
4135,9
4136,9
4137,6
4138,9
4139,6
4140,6
4141,8
4142,6
4143,6
4144,6
4145,9
4146,7
4147,5
4148,6
4149,0
4150,6
4151,7
4152,6
4153,8
4154,7
4155,7
4156,6
4157,0
4158,7
4159,5
4160,4
4161,0
4162,8
4163,2
4164,7
4165,6
4166,7
4167,2
4168,7
4169,3
4170,6
4171,6
4172,9
4173,4
4174,7
4175,9
4176,8
4177,8
4178,7
4179,7
4180,0
4181,7
4182,9
4183,7
4184,6
4185,6
4186,6
4187,7
4188,7
4189,6
4190,6
4191,9
4192,6
4193,6
4194,9
4195,7
4196,6
4197,0
4198,9
4199,0
4200,9
4201,2
4202,5
4203,6
4204,5
4205,6
4206,9
4207,4
4208,6
4209,7
4210,7
4211,6
4212,6
4213,8
4214,6
4215,5
4216,7
4217,5
4218,9
4219,7
4220,5
4221,8
4222,6
4223,7
4224,9
4225,9
4226,5
4227,6
4228,6
4229,9
4230,7
4231,6
4232,5
4233,9
4234,7
4235,5
4236,7
4237,6
4238,7
4239,1
4240,9
4241,7
4242,7
4243,7
4244,9
4245,6
4246,6
4247,0
4248,9
4249,6
4250,6
4251,5
4252,8
4253,0
4254,6
4255,6
4256,9
4257,4
4258,6
4259,8
4260,0
4261,4
4262,7
4263,5
4264,2
4265,5
4266,9
4267,6
4268,5
4269,9
4270,7
4271,4
4272,8
4273,6
4274,4
4275,7
4276,9
4277,5
4278,9
4279,7
4280,1
4281,4
4282,9
4283,7
4284,8
4285,5
4286,7
4287,5
4288,6
4289,2
4290,2
4291,7
4292,6
4293,6
4294,6
4295,9
4296,7
4297,6
4298,6
4299,9
4300,0
4301,0
4302,0
4303,5
4304,6
4305,6
4306,6
4307,5
4308,7
4309,8
4310,6
4311,8
4312,6
4313,4
4314,7
4315,7
4316,8
4317,9
4318,8
4319,9
4320,0
4321,8
4322,9
4323,5
4324,8
4325,8
4326,9
4327,7
4328,2
4329,3
4330,5
4331,9
4332,6
4333,2
4334,5
4335,2
4336,9
4337,6
4338,5
4339,9
4340,6
4341,7
4342,7
4343,9
4344,8
4345,0
4346,7
4347,0
4348,9
4349,0
4350,4
4351,6
4352,9
4353,0
4354,0
4355,6
4356,7
4357,2
4358,4
4359,7
4360,6
4361,5
4362,8
4363,7
4364,6
4365,6
4366,4
4367,7
4368,7
4369,9
4370,6
4371,9
4372,9
4373,4
4374,2
4375,7
4376,7
4377,8
4378,6
4379,6
4380,7
4381,4
4382,9
4383,6
4384,0
4385,9
4386,0
4387,7
4388,7
4389,5
4390,7
4391,6
4392,4
4393,7
4394,6
4395,9
4396,0
4397,7
4398,9
4399,7
4400,8
4401,7
4402,8
4403,5
4404,7
4405,9
4406,5
4407,6
4408,5
4409,7
4410,7
4411,5
4412,0
4413,9
4414,9
4415,8
4416,5
4417,6
4418,0
4419,6
4420,5
4421,5
4422,9
4423,7
4424,7
4425,7
4426,5
4427,7
4428,6
4429,7
4430,7
4431,5
4432,5
4433,5
4434,7
4435,9
4436,6
4437,8
4438,7
4439,6
4440,8
4441,7
4442,7
4443,7
4444,9
4445,5
4446,9
4447,7
4448,6
4449,7
4450,6
4451,0
4452,8
4453,6
4454,5
4455,4
4456,8
4457,6
4458,7
4459,6
4460,8
4461,5
4462,6
4463,7
4464,6
4465,8
4466,6
4467,9
4468,9
4469,7
4470,7
4471,6
4472,6
4473,7
4474,9
4475,9
4476,2
4477,5
4478,7
4479,8
4480,2
4481,0
4482,8
4483,2
4484,6
4485,9
4486,9
4487,6
4488,7
4489,7
4490,5
4491,6
4492,4
4493,7
4494,6
4495,7
4496,3
4497,7
4498,7
4499,9
4500,7
4501,8
4502,6
4503,9
4504,5
4505,4
4506,7
4507,3
4508,7
4509,9
4510,5
4511,5
4512,7
4513,7
4514,6
4515,6
4516,0
4517,7
4518,2
4519,4
4520,0
4521,5
4522,7
4523,7
4524,9
4525,5
4526,9
4527,7
4528,7
4529,7
4530,6
4531,8
4532,9
4533,8
4534,6
4535,7
4536,2
4537,9
4538,6
4539,4
4540,7
4541,9
4542,6
4543,4
4544,5
4545,7
4546,9
4547,8
4548,7
4549,9
4550,7
4551,6
4552,9
4553,5
4554,9
4555,6
4556,6
4557,9
4558,2
4559,6
4560,9
4561,9
4562,4
4563,7
4564,9
4565,5
4566,9
4567,9
4568,9
4569,0
4570,2
4571,9
4572,0
4573,7
4574,9
4575,7
4576,7
4577,8
4578,5
4579,7
4580,6
4581,6
4582,5
4583,6
4584,7
4585,7
4586,6
4587,7
4588,8
4589,3
4590,3
4591,0
4592,0
4593,6
4594,7
4595,3
4596,5
4597,4
4598,9
4599,6
4600,1
4601,0
4602,4
4603,8
4604,6
4605,8
4606,6
4607,1
4608,6
4609,0
4610,8
4611,4
4612,0
4613,7
4614,6
4615,7
4616,6
4617,5
4618,7
4619,3
4620,9
4621,3
4622,7
4623,6
4624,9
4625,6
4626,2
4627,8
4628,0
4629,7
4630,6
4631,7
4632,7
4633,7
4634,5
4635,0
4636,6
4637,9
4638,6
4639,9
4640,4
4641,6
4642,3
4643,7
4644,7
4645,9
4646,9
4647,5
4648,7
4649,0
4650,6
4651,6
4652,5
4653,2
4654,9
4655,7
4656,6
4657,7
4658,9
4659,6
4660,8
4661,9
4662,7
4663,6
4664,3
4665,7
4666,5
4667,9
4668,5
4669,6
4670,8
4671,0
4672,6
4673,6
4674,6
4675,5
4676,6
4677,0
4678,6
4679,9
4680,7
4681,8
4682,7
4683,7
4684,0
4685,6
4686,5
4687,6
4688,7
4689,7
4690,4
4691,5
4692,4
4693,9
4694,5
4695,2
4696,5
4697,6
4698,0
4699,7
4700,9
4701,7
4702,9
4703,7
4704,9
4705,7
4706,6
4707,9
4708,7
4709,9
4710,7
4711,5
4712,2
4713,6
4714,0
4715,9
4716,9
4717,8
4718,9
4719,5
4720,0
4721,4
4722,6
4723,7
4724,5
4725,5
4726,4
4727,4
4728,2
4729,8
4730,7
4731,2
4732,6
4733,6
4734,0
4735,5
4736,6
4737,5
4738,5
4739,5
4740,2
4741,0
4742,6
4743,6
4744,8
4745,0
4746,0
4747,6
4748,6
4749,9
4750,5
4751,6
4752,5
4753,7
4754,9
4755,0
4756,6
4757,0
4758,8
4759,5
4760,8
4761,6
4762,5
4763,6
4764,6
4765,7
4766,4
4767,0
4768,7
4769,6
4770,5
4771,6
4772,6
4773,0
4774,9
4775,0
4776,0
4777,2
4778,7
4779,8
4780,6
4781,6
4782,9
4783,0
4784,9
4785,3
4786,0
4787,5
4788,1
4789,5
4790,2
4791,7
4792,8
4793,7
4794,6
4795,7
4796,7
4797,6
4798,9
4799,9
4800,7
4801,7
4802,5
4803,7
4804,3
4805,6
4806,6
4807,9
4808,9
4809,7
4810,9
4811,7
4812,6
4813,5
4814,7
4815,5
4816,9
4817,9
4818,6
4819,9
4820,7
4821,6
4822,4
4823,6
4824,0
4825,7
4826,0
4827,7
4828,9
4829,7
4830,7
4831,7
4832,5
4833,7
4834,7
4835,2
4836,4
4837,7
4838,0
4839,6
4840,8
4841,9
4842,7
4843,9
4844,6
4845,9
4846,9
4847,7
4848,6
4849,7
4850,7
4851,8
4852,7
4853,8
4854,7
4855,2
4856,4
4857,0
4858,2
4859,4
4860,6
4861,7
4862,9
4863,6
4864,7
4865,6
4866,6
4867,7
4868,9
4869,6
4870,0
4871,7
4872,1
4873,9
4874,6
4875,5
4876,9
4877,8
4878,8
4879,7
4880,4
4881,9
4882,7
4883,7
4884,9
4885,0
4886,5
4887,0
4888,5
4889,7
4890,0
4891,0
4892,2
4893,9
4894,2
4895,4
4896,8
4897,5
4898,6
4899,5
4900,4
4901,8
4902,6
4903,9
4904,6
4905,7
4906,7
4907,4
4908,9
4909,9
4910,4
4911,9
4912,6
4913,6
4914,7
4915,9
4916,6
4917,7
4918,5
4919,7
4920,0
4921,4
4922,9
4923,6
4924,6
4925,4
4926,7
4927,6
4928,3
4929,6
4930,5
4931,7
4932,9
4933,3
4934,0
4935,7
4936,1
4937,6
4938,6
4939,7
4940,7
4941,6
4942,6
4943,4
4944,7
4945,1
4946,7
4947,6
4948,7
4949,6
4950,9
4951,0
4952,8
4953,6
4954,9
4955,6
4956,9
4957,0
4958,7
4959,2
4960,6
4961,5
4962,6
4963,4
4964,8
4965,6
4966,0
4967,9
4968,7
4969,6
4970,6
4971,7
4972,7
4973,8
4974,6
4975,7
4976,2
4977,6
4978,0
4979,8
4980,6
4981,7
4982,6
4983,5
4984,0
4985,7
4986,7
4987,6
4988,8
4989,6
4990,9
4991,6
4992,7
4993,7
4994,0
4995,6
4996,6
4997,6
4998,7
4999,6
5000,0
5001,6
5002,7
5003,9
5004,6
5005,6
5006,2
5007,5
5008,9
5009,6
5010,8
5011,6
5012,9
5013,6
5014,7
5015,6
5016,6
5017,6
5018,9
5019,5
5020,5
5021,0
5022,7
5023,6
5024,0
5025,7
5026,6
5027,7
5028,4
5029,6
5030,9
5031,6
5032,6
5033,8
5034,6
5035,7
5036,9
5037,8
5038,5
5039,9
5040,7
5041,5
5042,7
5043,6
5044,5
5045,5
5046,0
5047,5
5048,7
5049,6
5050,6
5051,7
5052,7
5053,2
5054,0
5055,7
5056,8
5057,9
5058,4
5059,7
5060,7
5061,7
5062,7
5063,6
5064,5
5065,7
5066,0
5067,6
5068,9
5069,7
5070,9
5071,7
5072,7
5073,4
5074,6
5075,8
5076,8
5077,2
5078,9
5079,8
5080,6
5081,9
5082,6
5083,6
5084,6
5085,7
5086,6
5087,0
5088,7
5089,5
5090,2
5091,0
5092,7
5093,8
5094,0
5095,9
5096,5
5097,7
5098,0
5099,5
5100,5
5101,0
5102,7
5103,8
5104,6
5105,6
5106,4
5107,7
5108,9
5109,2
5110,4
5111,7
5112,6
5113,7
5114,5
5115,7
5116,6
5117,2
5118,0
5119,6
5120,0
5121,6
5122,7
5123,6
5124,7
5125,6
5126,6
5127,0
5128,9
5129,9
5130,0
5131,7
5132,8
5133,2
5134,9
5135,7
5136,0
5137,8
5138,4
5139,6
5140,6
5141,9
5142,1
5143,6
5144,7
5145,4
5146,6
5147,0
5148,7
5149,2
5150,0
5151,6
5152,4
5153,6
5154,6
5155,2
5156,7
5157,7
5158,7
5159,9
5160,4
5161,9
5162,5
5163,2
5164,7
5165,7
5166,6
5167,7
5168,7
5169,6
5170,6
5171,7
5172,4
5173,7
5174,2
5175,9
5176,5
5177,6
5178,8
5179,9
5180,1
5181,5
5182,3
5183,4
5184,6
5185,7
5186,7
5187,9
5188,7
5189,5
5190,7
5191,7
5192,2
5193,6
5194,6
5195,0
5196,8
5197,9
5198,9
5199,8
5200,0
5201,7
5202,9
5203,7
5204,4
5205,9
5206,7
5207,8
5208,5
5209,6
5210,7
5211,0
5212,0
5213,7
5214,5
5215,5
5216,6
5217,5
5218,7
5219,6
5220,9
5221,5
5222,4
5223,5
5224,9
5225,1
5226,7
5227,0
5228,7
5229,7
5230,9
5231,7
5232,0
5233,0
5234,6
5235,6
5236,6
5237,7
5238,8
5239,5
5240,6
5241,6
5242,9
5243,0
5244,2
5245,7
5246,6
5247,0
5248,6
5249,7
5250,9
5251,6
5252,6
5253,6
5254,9
5255,4
5256,9
5257,2
5258,6
5259,6
5260,2
5261,7
5262,7
5263,5
5264,9
5265,6
5266,2
5267,4
5268,8
5269,8
5270,0
5271,2
5272,6
5273,7
5274,2
5275,2
5276,2
5277,9
5278,0
5279,7
5280,6
5281,6
5282,6
5283,9
5284,7
5285,5
5286,4
5287,5
5288,7
5289,7
5290,7
5291,0
5292,7
5293,4
5294,0
5295,6
5296,0
5297,6
5298,9
5299,0
5300,9
5301,6
5302,6
5303,5
5304,4
5305,7
5306,6
5307,7
5308,4
5309,0
5310,9
5311,9
5312,6
5313,9
5314,9
5315,6
5316,0
5317,7
5318,7
5319,7
5320,6
5321,7
5322,2
5323,0
5324,9
5325,5
5326,6
5327,6
5328,9
5329,2
5330,9
5331,8
5332,5
5333,6
5334,0
5335,7
5336,0
5337,8
5338,7
5339,7
5340,9
5341,6
5342,6
5343,4
5344,5
5345,6
5346,8
5347,6
5348,1
5349,0
5350,9
5351,6
5352,7
5353,5
5354,8
5355,2
5356,7
5357,6
5358,6
5359,0
5360,6
5361,7
5362,1
5363,9
5364,9
5365,8
5366,7
5367,6
5368,7
5369,2
5370,9
5371,7
5372,0
5373,7
5374,5
5375,6
5376,7
5377,3
5378,6
5379,7
5380,1
5381,6
5382,7
5383,9
5384,7
5385,9
5386,6
5387,6
5388,4
5389,2
5390,8
5391,6
5392,5
5393,5
5394,7
5395,7
5396,6
5397,5
5398,6
5399,7
5400,7
5401,6
5402,7
5403,6
5404,8
5405,7
5406,7
5407,7
5408,6
5409,6
5410,4
5411,6
5412,5
5413,7
5414,9
5415,7
5416,3
5417,0
5418,6
5419,7
5420,6
5421,8
5422,6
5423,8
5424,7
5425,6
5426,7
5427,6
5428,6
5429,9
5430,8
5431,6
5432,0
5433,6
5434,6
5435,9
5436,2
5437,9
5438,6
5439,6
5440,7
5441,4
5442,9
5443,7
5444,7
5445,6
5446,6
5447,5
5448,1
5449,0
5450,5
5451,6
5452,7
5453,6
5454,4
5455,0
5456,7
5457,7
5458,7
5459,5
5460,7
5461,0
5462,5
5463,5
5464,9
5465,6
5466,9
5467,5
5468,7
5469,7
5470,6
5471,8
5472,7
5473,9
5474,6
5475,4
5476,6
5477,7
5478,0
5479,6
5480,7
5481,5
5482,7
5483,6
5484,9
5485,9
5486,4
5487,5
5488,9
5489,1
5490,8
5491,7
5492,9
5493,8
5494,8
5495,6
5496,6
5497,5
5498,2
5499,8
5500,7
5501,6
5502,8
5503,0
5504,7
5505,3
5506,8
5507,0
5508,7
5509,8
5510,2
5511,6
5512,2
5513,7
5514,5
5515,6
5516,3
5517,4
5518,9
5519,7
5520,0
5521,7
5522,7
5523,9
5524,6
5525,5
5526,7
5527,4
5528,6
5529,9
5530,8
5531,8
5532,8
5533,1
5534,0
5535,6
5536,4
5537,7
5538,2
5539,2
5540,6
5541,6
5542,7
5543,6
5544,7
5545,7
5546,5
5547,4
5548,7
5549,6
5550,7
5551,6
5552,6
5553,8
5554,0
5555,7
5556,5
5557,0
5558,6
5559,9
5560,7
5561,0
5562,8
5563,0
5564,5
5565,5
5566,7
5567,6
5568,2
5569,6
5570,8
5571,9
5572,7
5573,4
5574,6
5575,6
5576,6
5577,0
5578,5
5579,6
5580,6
5581,2
5582,9
5583,6
5584,7
5585,0
5586,7
5587,4
5588,6
5589,9
5590,9
5591,5
5592,7
5593,6
5594,6
5595,7
5596,6
5597,9
5598,5
5599,6
5600,2
5601,9
5602,6
5603,7
5604,6
5605,7
5606,6
5607,9
5608,0
5609,6
5610,7
5611,4
5612,9
5613,7
5614,5
5615,0
5616,0
5617,6
5618,6
5619,0
5620,7
5621,9
5622,2
5623,6
5624,7
5625,7
5626,1
5627,9
5628,8
5629,4
5630,7
5631,9
5632,7
5633,4
5634,9
5635,6
5636,0
5637,6
5638,2
5639,6
5640,7
5641,9
5642,4
5643,5
5644,4
5645,4
5646,6
5647,9
5648,0
5649,7
5650,7
5651,6
5652,7
5653,4
5654,6
5655,5
5656,5
5657,6
5658,7
5659,7
5660,9
5661,7
5662,7
5663,7
5664,2
5665,1
5666,6
5667,7
5668,7
5669,6
5670,4
5671,2
5672,0
5673,7
5674,6
5675,7
5676,0
5677,8
5678,7
5679,6
5680,6
5681,7
5682,9
5683,7
5684,7
5685,6
5686,6
5687,6
5688,6
5689,6
5690,6
5691,9
5692,9
5693,6
5694,0
5695,9
5696,7
5697,8
5698,4
5699,6
5700,9
5701,6
5702,6
5703,7
5704,9
5705,1
5706,7
5707,5
5708,7
5709,6
5710,4
5711,9
5712,9
5713,7
5714,9
5715,3
5716,8
5717,5
5718,8
5719,9
5720,6
5721,6
5722,6
5723,5
5724,6
5725,7
5726,9
5727,5
5728,9
5729,1
5730,6
5731,9
5732,6
5733,6
5734,9
5735,6
5736,7
5737,6
5738,2
5739,2
5740,5
5741,6
5742,9
5743,9
5744,7
5745,7
5746,9
5747,9
5748,7
5749,5
5750,7
5751,6
5752,6
5753,7
5754,5
5755,6
5756,0
5757,6
5758,6
5759,7
5760,6
5761,5
5762,8
5763,0
5764,8
5765,6
5766,7
5767,7
5768,9
5769,7
5770,7
5771,6
5772,9
5773,6
5774,9
5775,1
5776,3
5777,0
5778,5
5779,4
5780,6
5781,9
5782,6
5783,7
5784,5
5785,5
5786,6
5787,6
5788,6
5789,7
5790,7
5791,7
5792,8
5793,7
5794,6
